Generation 96 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 97 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 98 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 99 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 100 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 101 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 102 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 103 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 104 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 105 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 106 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 107 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 108 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 109 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 110 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 111 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 112 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 113 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 114 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 115 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 116 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 117 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 118 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 119 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 120 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 121 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 122 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 123 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 124 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 125 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 126 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 127 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 128 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 129 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 130 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 131 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 132 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 133 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 134 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 135 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 136 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 137 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 138 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 139 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 140 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 141 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 142 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 143 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 144 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 145 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 146 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 147 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 148 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 149 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 150 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 151 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 152 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 153 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 154 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 155 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 156 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 157 -Weights: 2.276985, 1.780907, 1.829707, 0.292881, 3.333450, -0.292737, 0.473895, 0.435269, -0.175056, -1.196964, -0.684879, 0.241723, 2.220245, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 1.103233, 0.845473
Generation 158 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 159 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 160 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 161 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 162 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 163 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 164 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 165 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 166 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 167 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 168 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 169 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 170 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 171 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 172 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 173 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 174 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 175 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 176 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 177 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 178 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 179 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 180 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 181 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
Generation 182 -Weights: 2.276985, 1.780907, 1.829707, 0.416730, 3.333450, 0.136768, 0.473895, 0.435269, -0.098171, -1.163875, -0.684879, 0.241723, 1.982465, 0.700312, -1.468803, 0.203383, 0.251777, 0.943045, 1.959656, 0.052160, 1.103233, 0.845473
